NAME=MS;Table name; No message ; *
TBLVER=MS;Table version; No message ; *
TBLDATE=MS;Table date; No message ; *
FILESIZE=MD;File size; No message ; *
SYSITDEN=Md;denominator of sampling IT; No message ; *
SERVOIT=Md;Servo IT (*444us); No message ; *
SYSITNUM=Md;numerator of sampling IT; No message ; *
SRVDATIT=Md;Servo Data Refresh IT (*444us); No message ; *
MOTIONIT=Md;Motion IT (*444us); No message ; *
IORESIT=Md;I/O IT (*444us); No message ; *
EHDRVIT=Md;I/O IT (*444us); No message ; *
SYNCDIV=Md;Cooperation synchronous counter; No message ; *
SYNCMAX=Md;Cooperation synchronous maximum counter; No message ; *
MOTCYCLE=Sd;Switching of motion control cycle (0:Normal / 1:High speed); No message ; *
HELOG=Md;H error log size; No message ; *
LELOG=Md;L error log size; No message ; *
CELOG=Md;Caution log size; No message ; *
AELOG=Md;All error log size; No message ; *
USRERRSZ=Md;user error log size; No message ; *
DATSMPL=Md;Data sample time[sec](M-NET Data,F/F Command); No message ; *
NXPLOGT=Sd;Time to stop M_NxpLog[sec](usually, after the error occurs); No message ; *
SYSROMNO=MS;ROM No.; No message ; *
RCNAME=MS;Controller name; No message ; *
SYSVER=MS;System version; No message ; *
SYSDATE=MS;Date; No message ; *
SYSCODE=MS;System code; No message ; *
MAINVER=Ms;System version; No message ; *
CHKSVVER=Md;Check of servo S/W version; No message ; *
RCTYPE=Md;Controller type; No message ; *
ULMODE=Md;UL Controller(UL/not UL=1/0); No message ; *
RCSERIAL=Ms;Controller serial number; No message ; *
RNCHECK=Md;Check of Robot serial number; No message ; *
FAILSAFE=Mf;Not used; No message ; *
TASKMAX=Ud;Number of Multitask; No message ; *
COMMCNUM=Md;Number of Common MCODE; No message ; *
WTHMCNUM=Md;Number of MCODE for WTH command; No message ; *
STPBKMCN=Md;Number of MCODE for STEP BACK; No message ; *
MECHAMAX=Md;Number of multi robot; No message ; *
RETPATH=Ud;Use resumed buffer 2:ON(MVS)/1:ON(MOV)/0:OFF; No message ; *
MECHA1=Ms;Robot1 name; No message ; *
MECHA2=Ms;Robot2 name; No message ; *
MECHA3=Ms;Robot3 name; No message ; *
MECHA4=Ms;Robot4 name; No message ; *
MECHA5=Ms;Robot5 name; No message ; *
SUBNAME=Ss;Subsidiary robot name; No message ; *
PSMON=Mf;Threshold of power-supply voltage monitoring (upper side); No message ; *
PSMONL=Mf;Threshold of power-supply voltage monitoring (lower side); No message ; *
JOGOVRD=Sd;JOG OVRD pattern; No message ; *
INB=Ud;Stop input signal normally open(0)/close(1); No message ; *
CTN=Ud;Continue function Disable/Enable (0/1); No message ; *
CTNSLT=Md;Number of CTN Slot; No message ; *
TBSPEC=Mx;T/B SPEC(bit0:TOOL select,bit1:hand5,6); No message ; *
TBFUNC=Sx;T/B SPEC(bit0:DEL key); No message ; *
TBCAN=Ud;; No message ; *
TBBZR=Ud;T/B Buzzer (1:ON, 0:OFF); No message ; *
COMDEV=Us;Definition of device for COM:1-8; No message ; *
CBAU422=Ml;Baud rate; No message ; *
CPRTY422=Md;Parity[0:None,1:odd,2:even]; No message ; *
CSTOP422=Md;Stop bit for RS-422[1,2]; No message ; *
CTERM422=Md;Termination[0:CR 1:CR+LF]; No message ; *
CCMD422=SS;Command type[R:R,P:P3]; No message ; *
CPRC422=Md;Protocol[0:Non,1:Process ,2:Data link]; No message ; *
CDTR422=Ud;DTR control[0:OFF,1:ON]; No message ; *
CBUF422=Md;Receive buffer mode (0:Ring,1:Fix); No message ; *
CBAU232=Ul;Baud rate; No message ; *
CLEN232=Ud;Length[8,7]; No message ; *
CPRTY232=Ud;Parity[0:None,1:odd,2:even]; No message ; *
CSTOP232=Ud;Stop bit[1,2]; No message ; *
CTERM232=Ud;Termination[0:CR 1:CR+LF]; No message ; *
CCMD232=SS;Command type[R:R,P:P3]; No message ; *
CPRC232=Ud;Protocol[0:Non,1:Process ,2:Data link]; No message ; *
CDTR232=Ud;DTR control[0:OFF,1:ON]; No message ; *
CBUF232=Ud;Receive buffer mode (0:Ring,1:Fix); No message ; *
COMTIMER=Sl;Retry-Timer of datalink's open (msec); No message ; *
SLDTOUT=Sd;Timeout for solder controller(IT); No message ; *
CBAUE11=Ul;Baud rate; No message ; *
CLENE11=Ud;Length[8,7]; No message ; *
CPRTYE11=Ud;Parity[0:None,1:odd,2:even]; No message ; *
CSTOPE11=Ud;Stop bit[1,2]; No message ; *
CTERME11=Ud;Termination[0:CR 1:CR+LF]; No message ; *
CCMDE11=SS;Command type[R:R,P:P3]; No message ; *
CPRCE11=Ud;Protocol[0:Non,1:Process,2:Data link]; No message ; *
CDTRE11=Ud;DTR control[0:OFF,1:ON]; No message ; *
CBUFE11=Ud;Receive buffer mode (0:Ring,1:Fix); No message ; *
CBAUE12=Ul;Baud rate; No message ; *
CLENE12=Ud;Length[8,7]; No message ; *
CPRTYE12=Ud;Parity[0:None,1:odd,2:even]; No message ; *
CSTOPE12=Ud;Stop bit[1,2]; No message ; *
CTERME12=Ud;Termination[0:CR 1:CR+LF]; No message ; *
CCMDE12=SS;Command type[R:R,P:P3]; No message ; *
CPRCE12=Ud;Protocol[0:Non,1:Process,2:Data link]; No message ; *
CDTRE12=Ud;DTR control[0:OFF,1:ON]; No message ; *
CBUFE12=Ud;Receive buffer mode (0:Ring,1:Fix); No message ; *
CBAUE13=Ul;Baud rate; No message ; *
CLENE13=Ud;Length[8,7]; No message ; *
CPRTYE13=Ud;Parity[0:None,1:odd,2:even]; No message ; *
CSTOPE13=Ud;Stop bit[1,2]; No message ; *
CTERME13=Ud;Termination[0:CR 1:CR+LF]; No message ; *
CCMDE13=SS;Command type[R:R,P:P3]; No message ; *
CPRCE13=Ud;Protocol[0:Non,1:Process,2:Data link]; No message ; *
CDTRE13=Ud;DTR control[0:OFF,1:ON]; No message ; *
CBUFE13=Ud;Receive buffer mode (0:Ring,1:Fix); No message ; *
CTERME14=Ud;Termination[0:CR 1:CR+LF]; No message ; *
CCMDE14=SS;Command type[R:R,P:P3]; No message ; *
CPRCE14=Ud;Protocol[0:Non,1:Process,2:Data link]; No message ; *
CBUFE14=Ud;Receive buffer mode (0:Ring,1:Fix); No message ; *
CTERME15=Ud;Termination[0:CR 1:CR+LF]; No message ; *
CCMDE15=SS;Command type[R:R,P:P3]; No message ; *
CPRCE15=Ud;Protocol[0:Non,1:Process,2:Data link]; No message ; *
CBUFE15=Ud;Receive buffer mode (0:Ring,1:Fix); No message ; *
CTERME16=Ud;Termination[0:CR 1:CR+LF]; No message ; *
CCMDE16=SS;Command type[R:R,P:P3]; No message ; *
CPRCE16=Ud;Protocol[0:Non,1:Process,2:Data link]; No message ; *
CBUFE16=Ud;Receive buffer mode (0:Ring,1:Fix); No message ; *
CTERME17=Ud;Termination[0:CR 1:CR+LF]; No message ; *
CCMDE17=SS;Command type[R:R,P:P3]; No message ; *
CPRCE17=Ud;Protocol[0:Non,1:Process,2:Data link]; No message ; *
CBUFE17=Ud;Receive buffer mode (0:Ring,1:Fix); No message ; *
CTERME18=Ud;Termination[0:CR 1:CR+LF]; No message ; *
CCMDE18=SS;Command type[R:R,P:P3]; No message ; *
CPRCE18=Ud;Protocol[0:Non,1:Process,2:Data link]; No message ; *
CBUFE18=Ud;Receive buffer mode (0:Ring,1:Fix); No message ; *
CTERME19=Ud;Termination[0:CR 1:CR+LF]; No message ; *
CCMDE19=SS;Command type[R:R,P:P3]; No message ; *
CPRCE19=Ud;Protocol[0:Non,1:Process,2:Data link]; No message ; *
CBUFE19=Ud;Receive buffer mode (0:Ring,1:Fix); No message ; *
CBAUE21=Ul;Baud rate; No message ; *
CLENE21=Ud;Length[8,7]; No message ; *
CPRTYE21=Ud;Parity[0:None,1:odd,2:even]; No message ; *
CSTOPE21=Ud;Stop bit[1,2]; No message ; *
CTERME21=Ud;Termination[0:CR 1:CR+LF]; No message ; *
CCMDE21=SS;Command type[R:R,P:P3]; No message ; *
CPRCE21=Ud;Protocol[0:Non,1:Process,2:Data link]; No message ; *
CDTRE21=Ud;DTR control[0:OFF,1:ON]; No message ; *
CBUFE21=Ud;Receive buffer mode (0:Ring,1:Fix); No message ; *
CBAUE22=Ul;Baud rate; No message ; *
CLENE22=Ud;Length[8,7]; No message ; *
CPRTYE22=Ud;Parity[0:None,1:odd,2:even]; No message ; *
CSTOPE22=Ud;Stop bit[1,2]; No message ; *
CTERME22=Ud;Termination[0:CR 1:CR+LF]; No message ; *
CCMDE22=SS;Command type[R:R,P:P3]; No message ; *
CPRCE22=Ud;Protocol[0:Non,1:Process,2:Data link]; No message ; *
CDTRE22=Ud;DTR control[0:OFF,1:ON]; No message ; *
CBUFE22=Ud;Receive buffer mode (0:Ring,1:Fix); No message ; *
CBAUE23=Ul;Baud rate; No message ; *
CLENE23=Ud;Length[8,7]; No message ; *
CPRTYE23=Ud;Parity[0:None,1:odd,2:even]; No message ; *
CSTOPE23=Ud;Stop bit[1,2]; No message ; *
CTERME23=Ud;Termination[0:CR 1:CR+LF]; No message ; *
CCMDE23=SS;Command type[R:R,P:P3]; No message ; *
CPRCE23=Ud;Protocol[0:Non,1:Process,2:Data link]; No message ; *
CDTRE23=Ud;DTR control[0:OFF,1:ON]; No message ; *
CBUFE23=Ud;Receive buffer mode (0:Ring,1:Fix); No message ; *
CTERME24=Ud;Termination[0:CR 1:CR+LF]; No message ; *
CCMDE24=SS;Command type[R:R,P:P3]; No message ; *
CPRCE24=Ud;Protocol[0:Non,1:Process,2:Data link]; No message ; *
CTERME25=Ud;Termination[0:CR 1:CR+LF]; No message ; *
CCMDE25=SS;Command type[R:R,P:P3]; No message ; *
CPRCE25=Ud;Protocol[0:Non,1:Process,2:Data link]; No message ; *
CTERME26=Ud;Termination[0:CR 1:CR+LF]; No message ; *
CCMDE26=SS;Command type[R:R,P:P3]; No message ; *
CPRCE26=Ud;Protocol[0:Non,1:Process,2:Data link]; No message ; *
CTERME27=Ud;Termination[0:CR 1:CR+LF]; No message ; *
CCMDE27=SS;Command type[R:R,P:P3]; No message ; *
CPRCE27=Ud;Protocol[0:Non,1:Process,2:Data link]; No message ; *
CTERME28=Ud;Termination[0:CR 1:CR+LF]; No message ; *
CCMDE28=SS;Command type[R:R,P:P3]; No message ; *
CPRCE28=Ud;Protocol[0:Non,1:Process,2:Data link]; No message ; *
CTERME29=Ud;Termination[0:CR 1:CR+LF]; No message ; *
CCMDE29=SS;Command type[R:R,P:P3]; No message ; *
CPRCE29=Ud;Protocol[0:Non,1:Process,2:Data link]; No message ; *
RSCNT=Sd;Communication error filter; No message ; *
OPTSLT=Mx;Option Slot available pattern; No message ; *
PST=Ud;Prog. No. read starting (1:Enable,0:Disable); No message ; *
SRVVER=Us;Servo S/W Version; No message ; *
BOOTVER=Us;BOOT S/W Version; No message ; *
OSVER=Us;OS S/W Version; No message ; *
SRVVER1=Us;Mecha1 Servo S/W Version of each axis; No message ; *
SRVVER2=Us;Mecha2 Servo S/W Version of each axis; No message ; *
SRVVER3=Us;Mecha3 Servo S/W Version of each axis; No message ; *
SRVVER4=Ms;Mecha4 Servo S/W Version of each axis; No message ; *
SRVVER5=Ms;Mecha5 Servo S/W Version of each axis; No message ; *
SVMODE=Ml;Servo run mode (normal/no AMP/PC=0/1/2); No message ; *
SVDBGCH=Mx;Debug mode for every channel (normal/debug=0/1 bit0 is CH1); No message ; *
SVNETSTD=Ml;Type of servo AMP (not use(0)/MotionNet3(1)/SSCNET3(2)/SSCNET(3)/auto(4)); No message ; *
SVWDCHK=Md;Reception WDC check cycle(MotionNet3,SSCNET3); No message ; *
SVCOMCNT=Md;Communication error counter of servo driver(continuous,count/s); No message ; *
SVNETDBG=Mx;Debug flag for servo driver; No message ; *
BRKOUT=Md;Brake command port(ServoAmp/RIO/YZ353=0/1/2); No message ; *
